Date,Price
"May 03, 2010",3.168
"May 10, 2010",3.162
"May 17, 2010",3.11
"May 24, 2010",3.019
"May 31, 2010",2.961
"Jun 07, 2010",2.939
"Jun 14, 2010",2.905
"Jun 21, 2010",2.965
"Jun 28, 2010",2.964
"Jul 05, 2010",2.904
"Jul 12, 2010",2.896
"Jul 19, 2010",2.916
"Jul 26, 2010",2.976
"Aug 02, 2010",2.927
"Aug 09, 2010",2.968
"Aug 16, 2010",2.922
"Aug 23, 2010",2.876
"Aug 30, 2010",2.836
"Sep 06, 2010",2.903
"Sep 13, 2010",3.06
"Sep 20, 2010",3.019
"Sep 27, 2010",2.948
"Oct 04, 2010",2.958
"Oct 11, 2010",3.007
"Oct 18, 2010",3.032
"Oct 25, 2010",2.987
"Nov 01, 2010",2.939
"Nov 08, 2010",3.11
"Nov 15, 2010",3.118
"Nov 22, 2010",3.056
"Nov 29, 2010",3.023
"Dec 06, 2010",3.109
"Dec 13, 2010",3.097
"Dec 20, 2010",3.149
"Dec 27, 2010",3.288
"Jan 03, 2011",3.303
"Jan 10, 2011",3.316
"Jan 17, 2011",3.283
"Jan 24, 2011",3.27
"Jan 31, 2011",3.286
"Feb 07, 2011",3.351
"Feb 14, 2011",3.325
"Feb 21, 2011",3.368
"Feb 28, 2011",3.604
"Mar 07, 2011",3.72
"Mar 14, 2011",3.708
"Mar 21, 2011",3.755
"Mar 28, 2011",3.797
"Apr 04, 2011",3.974
"Apr 11, 2011",4.142
"Apr 18, 2011",4.227
"Apr 25, 2011",4.295
"May 02, 2011",4.394
"May 09, 2011",4.44
"May 16, 2011",4.386
"May 23, 2011",4.236
"May 30, 2011",4.185
"Jun 06, 2011",4.296
"Jun 13, 2011",4.158
"Jun 20, 2011",4.035
"Jun 27, 2011",3.911
"Jul 04, 2011",3.98
"Jul 11, 2011",3.981
"Jul 18, 2011",4.028
"Jul 25, 2011",3.991
"Aug 01, 2011",4.013
"Aug 08, 2011",3.967
"Aug 15, 2011",3.889
"Aug 22, 2011",3.855
"Aug 29, 2011",3.963
"Sep 05, 2011",4.027
"Sep 12, 2011",3.963
"Sep 19, 2011",3.871
"Sep 26, 2011",3.752
"Oct 03, 2011",3.615
"Oct 10, 2011",3.562
"Oct 17, 2011",3.554
"Oct 24, 2011",3.512
"Oct 31, 2011",3.591
"Nov 07, 2011",3.547
"Nov 14, 2011",3.639
"Nov 21, 2011",3.558
"Nov 28, 2011",3.495
"Dec 05, 2011",3.445
"Dec 12, 2011",3.432
"Dec 19, 2011",3.346
"Dec 26, 2011",3.431
"Jan 02, 2012",3.533
"Jan 09, 2012",3.655
"Jan 16, 2012",3.706
"Jan 23, 2012",3.576
"Jan 30, 2012",3.538
"Feb 06, 2012",3.612
"Feb 13, 2012",3.567
"Feb 20, 2012",3.568
"Feb 27, 2012",3.83
"Mar 05, 2012",4.053
"Mar 12, 2012",4.173
"Mar 19, 2012",4.326
"Mar 26, 2012",4.515
"Apr 02, 2012",4.457
"Apr 09, 2012",4.329
"Apr 16, 2012",4.231
"Apr 23, 2012",4.257
"Apr 30, 2012",4.189
"May 07, 2012",4.222
"May 14, 2012",4.108
"May 21, 2012",4.039
"May 28, 2012",4.02
"Jun 04, 2012",3.939
"Jun 11, 2012",3.976
"Jun 18, 2012",3.871
"Jun 25, 2012",3.704
"Jul 02, 2012",3.596
"Jul 09, 2012",3.771
"Jul 16, 2012",3.763
"Jul 23, 2012",3.75
"Jul 30, 2012",3.866
"Aug 06, 2012",4.228
"Aug 13, 2012",4.207
"Aug 20, 2012",4.22
"Aug 27, 2012",4.143
"Sep 03, 2012",4.3
"Sep 10, 2012",4.236
"Sep 17, 2012",4.284
"Sep 24, 2012",4.173
"Oct 01, 2012",4.068
"Oct 08, 2012",4.059
"Oct 15, 2012",3.925
"Oct 22, 2012",3.728
"Oct 29, 2012",3.641
"Nov 05, 2012",3.585
"Nov 12, 2012",3.623
"Nov 19, 2012",3.613
"Nov 26, 2012",3.635
"Dec 03, 2012",3.559
"Dec 10, 2012",3.541
"Dec 17, 2012",3.387
"Dec 24, 2012",3.375
"Dec 31, 2012",3.448
"Jan 07, 2013",3.37
"Jan 14, 2013",3.41
"Jan 21, 2013",3.48
"Jan 28, 2013",3.539
"Feb 04, 2013",3.843
"Feb 11, 2013",3.93
"Feb 18, 2013",4.061
"Feb 25, 2013",4.017
"Mar 04, 2013",3.991
"Mar 11, 2013",3.889
"Mar 18, 2013",3.938
"Mar 25, 2013",4.014
"Apr 01, 2013",4.052
"Apr 08, 2013",3.926
"Apr 15, 2013",3.823
"Apr 22, 2013",4.038
"Apr 29, 2013",4.135
"May 06, 2013",4.185
"May 13, 2013",4.235
"May 20, 2013",4.262
"May 27, 2013",4.147
"Jun 03, 2013",4.294
"Jun 10, 2013",4.421
"Jun 17, 2013",4.312
"Jun 24, 2013",4.085
"Jul 01, 2013",3.912
"Jul 08, 2013",3.826
"Jul 15, 2013",4.091
"Jul 22, 2013",4.15
"Jul 29, 2013",4.03
"Aug 05, 2013",3.974
"Aug 12, 2013",3.834
"Aug 19, 2013",3.76
"Aug 26, 2013",3.796
"Sep 02, 2013",3.879
"Sep 09, 2013",3.834
"Sep 16, 2013",3.777
"Sep 23, 2013",3.721
"Sep 30, 2013",3.632
"Oct 07, 2013",3.557
"Oct 14, 2013",3.568
"Oct 21, 2013",3.561
"Oct 28, 2013",3.482
"Nov 04, 2013",3.458
"Nov 11, 2013",3.32
"Nov 18, 2013",3.396
"Nov 25, 2013",3.464
"Dec 02, 2013",3.385
"Dec 09, 2013",3.341
"Dec 16, 2013",3.381
"Dec 23, 2013",3.464
"Dec 30, 2013",3.515
"Jan 06, 2014",3.539
"Jan 13, 2014",3.521
"Jan 20, 2014",3.519
"Jan 27, 2014",3.516
"Feb 03, 2014",3.484
"Feb 10, 2014",3.581
"Feb 17, 2014",3.649
"Feb 24, 2014",3.726
"Mar 03, 2014",3.873
"Mar 10, 2014",3.885
"Mar 17, 2014",3.941
"Mar 24, 2014",3.9
"Mar 31, 2014",3.955
"Apr 07, 2014",4.011
"Apr 14, 2014",4.139
"Apr 21, 2014",4.081
"Apr 28, 2014",4.097
"May 05, 2014",4.033
"May 12, 2014",3.934
"May 19, 2014",3.943
"May 26, 2014",3.985
"Jun 02, 2014",4.125
"Jun 09, 2014",4.082
"Jun 16, 2014",4.161
"Jun 23, 2014",4.068
"Jun 30, 2014",4.016
"Jul 07, 2014",3.94
"Jul 14, 2014",3.842
"Jul 21, 2014",3.766
"Jul 28, 2014",3.669
"Aug 04, 2014",3.708
"Aug 11, 2014",3.677
"Aug 18, 2014",3.748
"Aug 25, 2014",3.673
"Sep 01, 2014",3.759
"Sep 08, 2014",3.835
"Sep 15, 2014",3.752
"Sep 22, 2014",3.657
"Sep 29, 2014",3.671
"Oct 06, 2014",3.583
"Oct 13, 2014",3.497
"Oct 20, 2014",3.357
"Oct 27, 2014",3.311
"Nov 03, 2014",3.208
"Nov 10, 2014",3.194
"Nov 17, 2014",3.176
"Nov 24, 2014",3.076
"Dec 01, 2014",3.014
"Dec 08, 2014",2.875
"Dec 15, 2014",2.739
"Dec 22, 2014",2.556
"Dec 29, 2014",2.396
"Jan 05, 2015",2.264
"Jan 12, 2015",2.226
"Jan 19, 2015",2.184
"Jan 26, 2015",2.195
"Feb 02, 2015",2.345
"Feb 09, 2015",2.458
"Feb 16, 2015",2.538
"Feb 23, 2015",2.506
"Mar 02, 2015",2.616
"Mar 09, 2015",2.558
"Mar 16, 2015",2.49
"Mar 23, 2015",2.902
"Mar 30, 2015",2.929
"Apr 06, 2015",2.799
"Apr 13, 2015",2.71
"Apr 20, 2015",2.781
"Apr 27, 2015",2.869
"May 04, 2015",2.968
"May 11, 2015",2.902
"May 18, 2015",2.987
"May 25, 2015",3.135
"Jun 01, 2015",3.268
"Jun 08, 2015",3.177
"Jun 15, 2015",3.295
"Jun 22, 2015",3.198
"Jun 29, 2015",3.103
"Jul 06, 2015",3.181
"Jul 13, 2015",3.166
"Jul 20, 2015",3.033
"Jul 27, 2015",2.907
"Aug 03, 2015",2.779
"Aug 10, 2015",2.783
"Aug 17, 2015",3.476
"Aug 24, 2015",3.35
"Aug 31, 2015",3.06
"Sep 07, 2015",2.894
"Sep 14, 2015",2.751
"Sep 21, 2015",2.745
"Sep 28, 2015",2.808
"Oct 05, 2015",2.749
"Oct 12, 2015",2.837
"Oct 19, 2015",2.7
"Oct 26, 2015",2.556
"Nov 02, 2015",2.544
"Nov 09, 2015",2.472
"Nov 16, 2015",2.348
"Nov 23, 2015",2.161
"Nov 30, 2015",2.125
"Dec 07, 2015",2.142
"Dec 14, 2015",2.251
"Dec 21, 2015",2.186
"Dec 28, 2015",2.22
"Jan 04, 2016",2.185
"Jan 11, 2016",2.164
"Jan 18, 2016",2.019
"Jan 25, 2016",1.904
"Feb 01, 2016",1.798
"Feb 08, 2016",1.689
"Feb 15, 2016",1.723
"Feb 22, 2016",1.852
"Feb 29, 2016",1.976
"Mar 07, 2016",2.074
"Mar 14, 2016",2.276
"Mar 21, 2016",2.169
"Mar 28, 2016",2.259
"Apr 04, 2016",2.329
"Apr 11, 2016",2.234
"Apr 18, 2016",2.368
"Apr 25, 2016",2.495
"May 02, 2016",2.558
"May 09, 2016",2.454
"May 16, 2016",2.542
"May 23, 2016",2.617
"May 30, 2016",2.658
"Jun 06, 2016",2.759
"Jun 13, 2016",2.899
"Jun 20, 2016",2.77
"Jun 27, 2016",2.628
"Jul 04, 2016",2.535
"Jul 11, 2016",2.455
"Jul 18, 2016",2.491
"Jul 25, 2016",2.339
"Aug 01, 2016",2.35
"Aug 08, 2016",2.442
"Aug 15, 2016",2.38
"Aug 22, 2016",2.479
"Aug 29, 2016",2.556
"Sep 05, 2016",2.437
"Sep 12, 2016",2.491
"Sep 19, 2016",2.428
"Sep 26, 2016",2.445
"Oct 03, 2016",2.487
"Oct 10, 2016",2.543
"Oct 17, 2016",2.416
"Oct 24, 2016",2.399
"Oct 31, 2016",2.298
"Nov 07, 2016",2.372
"Nov 14, 2016",2.267
"Nov 21, 2016",2.295
"Nov 28, 2016",2.367
"Dec 05, 2016",2.425
"Dec 12, 2016",2.539
"Dec 19, 2016",2.509
"Dec 26, 2016",2.632
"Jan 02, 2017",2.718
"Jan 09, 2017",2.663
"Jan 16, 2017",2.559
"Jan 23, 2017",2.491
"Jan 30, 2017",2.4
"Feb 06, 2017",2.425
"Feb 13, 2017",2.509
"Feb 20, 2017",2.438
"Feb 27, 2017",2.483
"Mar 06, 2017",2.55
"Mar 13, 2017",2.476
"Mar 20, 2017",2.527
"Mar 27, 2017",2.5
"Apr 03, 2017",2.61
"Apr 10, 2017",2.726
"Apr 17, 2017",2.683
"Apr 24, 2017",2.707
"May 01, 2017",2.607
"May 08, 2017",2.55
"May 15, 2017",2.629
"May 22, 2017",2.675
"May 29, 2017",2.669
"Jun 05, 2017",2.616
"Jun 12, 2017",2.526
"Jun 19, 2017",2.528
"Jun 26, 2017",2.441
"Jul 03, 2017",2.498
"Jul 10, 2017",2.577
"Jul 17, 2017",2.49
"Jul 24, 2017",2.49
"Jul 31, 2017",2.586
"Aug 07, 2017",2.567
"Aug 14, 2017",2.59
"Aug 21, 2017",2.474
"Aug 28, 2017",2.6
"Sep 04, 2017",2.741
"Sep 11, 2017",2.825
"Sep 18, 2017",2.676
"Sep 25, 2017",2.559
"Oct 02, 2017",2.683
"Oct 09, 2017",2.597
"Oct 16, 2017",2.679
"Oct 23, 2017",2.743
"Oct 30, 2017",2.792
"Nov 06, 2017",2.989
"Nov 13, 2017",2.912
"Nov 20, 2017",2.904
"Nov 27, 2017",2.745
"Dec 04, 2017",2.621
"Dec 11, 2017",2.665
"Dec 18, 2017",2.704
"Dec 25, 2017",2.811
"Jan 01, 2018",2.844
"Jan 08, 2018",2.795
"Jan 15, 2018",2.863
"Jan 22, 2018",2.755
"Jan 29, 2018",2.775
"Feb 05, 2018",2.797
"Feb 12, 2018",2.708
"Feb 19, 2018",2.626
"Feb 26, 2018",2.677
"Mar 05, 2018",2.688
"Mar 12, 2018",2.72
"Mar 19, 2018",2.873
"Mar 26, 2018",2.878
"Apr 02, 2018",2.918
"Apr 09, 2018",2.943
"Apr 16, 2018",2.946
"Apr 23, 2018",3.035
"Apr 30, 2018",3.063
"May 07, 2018",3.119
"May 14, 2018",3.148
"May 21, 2018",3.265
"May 28, 2018",3.308
"Jun 04, 2018",3.322
"Jun 11, 2018",3.21
"Jun 18, 2018",3.178
"Jun 25, 2018",3.04
"Jul 02, 2018",3.109
"Jul 09, 2018",3.156
"Jul 16, 2018",3.118
"Jul 23, 2018",3.029
"Jul 30, 2018",3.059
"Aug 06, 2018",3.1
"Aug 13, 2018",3.076
"Aug 20, 2018",2.984
"Aug 27, 2018",3.025
"Sep 03, 2018",2.972
"Sep 10, 2018",3.037
"Sep 17, 2018",3.075
"Sep 24, 2018",3.101
"Oct 01, 2018",3.076
"Oct 08, 2018",3.115
"Oct 15, 2018",3.011
"Oct 22, 2018",2.909
"Oct 29, 2018",2.958
"Nov 05, 2018",2.877
"Nov 12, 2018",2.786
"Nov 19, 2018",2.636
"Nov 26, 2018",2.553
"Dec 03, 2018",2.431
"Dec 10, 2018",2.491
"Dec 17, 2018",2.39
"Dec 24, 2018",2.346
"Dec 31, 2018",2.239
"Jan 07, 2019",2.237
"Jan 14, 2019",2.268
"Jan 21, 2019",2.303
"Jan 28, 2019",2.255
"Feb 04, 2019",2.345
"Feb 11, 2019",2.41
"Feb 18, 2019",2.477
"Feb 25, 2019",2.609
"Mar 04, 2019",2.578
"Mar 11, 2019",2.665
"Mar 18, 2019",2.8
"Mar 25, 2019",2.88
"Apr 01, 2019",3.002
"Apr 08, 2019",3.098
"Apr 15, 2019",3.09
"Apr 22, 2019",3.183
"Apr 29, 2019",3.222
"May 06, 2019",3.267
"May 13, 2019",3.336
"May 20, 2019",3.263
"May 27, 2019",3.259
"Jun 03, 2019",3.265
"Jun 10, 2019",3.093
"Jun 17, 2019",2.967
"Jun 24, 2019",3.052
"Jul 01, 2019",3.156
"Jul 08, 2019",3.194
"Jul 15, 2019",3.385
"Jul 22, 2019",3.214
"Jul 29, 2019",3.193
"Aug 05, 2019",3.083
"Aug 12, 2019",2.905
"Aug 19, 2019",2.889
"Aug 26, 2019",2.923
"Sep 02, 2019",2.879
"Sep 09, 2019",2.792
"Sep 16, 2019",2.867
"Sep 23, 2019",2.986
"Sep 30, 2019",2.858
"Oct 07, 2019",2.931
"Oct 14, 2019",2.939
"Oct 21, 2019",2.839
"Oct 28, 2019",2.793
"Nov 04, 2019",2.726
"Nov 11, 2019",2.742
"Nov 18, 2019",2.804
"Nov 25, 2019",2.739
"Dec 02, 2019",2.683
"Dec 09, 2019",2.757
"Dec 16, 2019",2.726
"Dec 23, 2019",2.726
"Dec 30, 2019",2.731
"Jan 06, 2020",2.762
"Jan 13, 2020",2.814
"Jan 20, 2020",2.724
"Jan 27, 2020",2.754
"Feb 03, 2020",2.674
"Feb 10, 2020",2.623
"Feb 17, 2020",2.665
"Feb 24, 2020",2.765
"Mar 02, 2020",2.755
"Mar 09, 2020",2.636
"Mar 16, 2020",2.415
"Mar 23, 2020",2.286
"Mar 30, 2020",2.18
"Apr 06, 2020",2.083
