,station_id,year,avg_ridership
0,40010,2001,38855.0
1,40010,2002,40928.0
2,40010,2003,41670.0
3,40010,2004,40385.0
4,40010,2005,40838.0
5,40010,2006,41686.0
6,40010,2007,41561.0
7,40010,2008,46824.0
8,40010,2009,46342.0
9,40010,2010,48507.0
10,40010,2011,51768.0
11,40010,2012,53616.0
12,40010,2013,53141.0
13,40010,2014,53227.0
14,40010,2015,52914.0
15,40010,2016,52216.0
16,40010,2017,49944.0
17,40010,2018,47472.0
18,40010,2019,45294.0
19,40020,2001,86109.0
20,40020,2002,82646.0
21,40020,2003,81716.0
22,40020,2004,80587.0
23,40020,2005,84374.0
24,40020,2006,90069.0
25,40020,2007,94584.0
26,40020,2008,101846.0
27,40020,2009,95363.0
28,40020,2010,95740.0
29,40020,2011,96599.0
30,40020,2012,100778.0
31,40020,2013,102351.0
32,40020,2014,106548.0
33,40020,2015,105530.0
34,40020,2016,97464.0
35,40020,2017,97635.0
36,40020,2018,97087.0
37,40020,2019,91818.0
38,40030,2001,38168.0
39,40030,2002,35078.0
40,40030,2003,35617.0
41,40030,2004,30198.0
42,40030,2005,36488.0
43,40030,2006,40271.0
44,40030,2007,42203.0
45,40030,2008,45025.0
46,40030,2009,48082.0
47,40030,2010,53864.0
48,40030,2011,54576.0
49,40030,2012,55985.0
50,40030,2013,51132.0
51,40030,2014,50527.0
52,40030,2015,47168.0
53,40030,2016,40028.0
54,40030,2017,37620.0
55,40030,2018,37238.0
56,40030,2019,37958.0
57,40040,2001,170725.0
58,40040,2002,165039.0
59,40040,2003,154172.0
60,40040,2004,146718.0
61,40040,2005,149092.0
62,40040,2006,159506.0
63,40040,2007,159323.0
64,40040,2008,168745.0
65,40040,2009,170798.0
66,40040,2010,166626.0
67,40040,2011,183113.0
68,40040,2012,184427.0
69,40040,2013,185044.0
70,40040,2014,190696.0
71,40040,2015,182758.0
72,40040,2016,186506.0
73,40040,2017,185204.0
74,40040,2018,181935.0
75,40040,2019,182363.0
76,40050,2001,95433.0
77,40050,2002,97795.0
78,40050,2003,100791.0
79,40050,2004,97691.0
80,40050,2005,98928.0
81,40050,2006,99065.0
82,40050,2007,98786.0
83,40050,2008,105441.0
84,40050,2009,103588.0
85,40050,2010,102168.0
86,40050,2011,103839.0
87,40050,2012,104415.0
88,40050,2013,103016.0
89,40050,2014,104850.0
90,40050,2015,103930.0
91,40050,2016,100214.0
92,40050,2017,97039.0
93,40050,2018,96000.0
94,40050,2019,90953.0
95,40060,2001,115116.0
96,40060,2002,110387.0
97,40060,2003,109502.0
98,40060,2004,111633.0
99,40060,2005,117640.0
100,40060,2006,122740.0
101,40060,2007,113037.0
102,40060,2008,117490.0
103,40060,2009,113296.0
104,40060,2010,120198.0
105,40060,2011,129055.0
106,40060,2012,138890.0
107,40060,2013,142722.0
108,40060,2014,141005.0
109,40060,2015,148130.0
110,40060,2016,149804.0
111,40060,2017,144154.0
112,40060,2018,125839.0
113,40060,2019,121678.0
114,40070,2001,175361.0
115,40070,2002,192232.0
116,40070,2003,176453.0
117,40070,2004,167682.0
118,40070,2005,171776.0
119,40070,2006,155998.0
120,40070,2007,159899.0
121,40070,2008,188139.0
122,40070,2009,176507.0
123,40070,2010,186193.0
124,40070,2011,193094.0
125,40070,2012,201597.0
126,40070,2013,204956.0
127,40070,2014,196463.0
128,40070,2015,200147.0
129,40070,2016,193289.0
130,40070,2017,179965.0
131,40070,2018,174221.0
132,40070,2019,169277.0
133,40080,2001,119216.0
134,40080,2002,121493.0
135,40080,2003,119885.0
136,40080,2004,114406.0
137,40080,2005,119602.0
138,40080,2006,124435.0
139,40080,2007,121131.0
140,40080,2008,133544.0
141,40080,2009,131464.0
142,40080,2010,136038.0
143,40080,2011,142370.0
144,40080,2012,147609.0
145,40080,2013,149704.0
146,40080,2014,151952.0
147,40080,2015,153890.0
148,40080,2016,155207.0
149,40080,2017,143853.0
150,40080,2018,132721.0
151,40080,2019,125322.0
152,40090,2001,51684.0
153,40090,2002,49584.0
154,40090,2003,48869.0
155,40090,2004,45962.0
156,40090,2005,46950.0
157,40090,2006,50320.0
158,40090,2007,58124.0
159,40090,2008,846.0
160,40090,2009,47570.0
161,40090,2010,54099.0
162,40090,2011,58112.0
163,40090,2012,63886.0
164,40090,2013,66203.0
165,40090,2014,67673.0
166,40090,2015,69648.0
167,40090,2016,74771.0
168,40090,2017,72802.0
169,40090,2018,71477.0
170,40090,2019,69856.0
171,40100,2001,117698.0
172,40100,2002,113436.0
173,40100,2003,107154.0
174,40100,2004,101146.0
175,40100,2005,101566.0
176,40100,2006,105786.0
177,40100,2007,104322.0
178,40100,2008,109251.0
179,40100,2009,113529.0
180,40100,2010,114978.0
181,40100,2011,123767.0
182,40100,2012,110577.0
183,40100,2013,126945.0
184,40100,2014,137964.0
185,40100,2015,136353.0
186,40100,2016,133023.0
187,40100,2017,126112.0
188,40100,2018,122093.0
189,40100,2019,115656.0
190,40120,2001,52288.0
191,40120,2002,54428.0
192,40120,2003,56688.0
193,40120,2004,56948.0
194,40120,2005,60605.0
195,40120,2006,64120.0
196,40120,2007,66961.0
197,40120,2008,69520.0
198,40120,2009,65835.0
199,40120,2010,66188.0
200,40120,2011,71100.0
201,40120,2012,75987.0
202,40120,2013,78016.0
203,40120,2014,78055.0
204,40120,2015,81925.0
205,40120,2016,82038.0
206,40120,2017,79683.0
207,40120,2018,76562.0
208,40120,2019,74691.0
209,40130,2001,30546.0
210,40130,2002,28355.0
211,40130,2003,27820.0
212,40130,2004,26032.0
213,40130,2005,26668.0
214,40130,2006,28281.0
215,40130,2007,28385.0
216,40130,2008,29006.0
217,40130,2009,28156.0
218,40130,2010,28625.0
219,40130,2011,29948.0
220,40130,2012,30874.0
221,40130,2013,37287.0
222,40130,2014,30192.0
223,40130,2015,30232.0
224,40130,2016,27448.0
225,40130,2017,25363.0
226,40130,2018,27273.0
227,40130,2019,24009.0
228,40140,2001,56675.0
229,40140,2002,55931.0
230,40140,2003,52718.0
231,40140,2004,50666.0
232,40140,2005,51854.0
233,40140,2006,50958.0
234,40140,2007,48972.0
235,40140,2008,59014.0
236,40140,2009,62029.0
237,40140,2010,65038.0
238,40140,2011,65601.0
239,40140,2012,63190.0
240,40140,2013,58120.0
241,40140,2014,57113.0
242,40140,2015,26960.0
243,40140,2016,50688.0
244,40140,2017,51450.0
245,40140,2018,49792.0
246,40140,2019,46444.0
247,40150,2001,10026.0
248,40150,2002,7398.0
249,40150,2003,5709.0
250,40150,2004,9161.0
251,40150,2005,15592.0
252,40150,2006,19619.0
253,40150,2007,22646.0
254,40150,2008,27235.0
255,40150,2009,27305.0
256,40150,2010,29122.0
257,40150,2011,31328.0
258,40150,2012,33322.0
259,40150,2013,32400.0
260,40150,2014,34498.0
261,40150,2015,34299.0
262,40150,2016,30751.0
263,40150,2017,28407.0
264,40150,2018,27705.0
265,40150,2019,27368.0
266,40160,2001,73931.0
267,40160,2002,68897.0
268,40160,2003,67525.0
269,40160,2004,63936.0
270,40160,2005,63511.0
271,40160,2006,68490.0
272,40160,2007,69432.0
273,40160,2008,72574.0
274,40160,2009,69933.0
275,40160,2010,66236.0
276,40160,2011,69998.0
277,40160,2012,67686.0
278,40160,2013,66489.0
279,40160,2014,68416.0
280,40160,2015,64530.0
281,40160,2016,67238.0
282,40160,2017,67677.0
283,40160,2018,69084.0
284,40160,2019,69172.0
285,40170,2001,36527.0
286,40170,2002,37687.0
287,40170,2003,37066.0
288,40170,2004,36681.0
289,40170,2005,39978.0
290,40170,2006,47178.0
291,40170,2007,57394.0
292,40170,2008,62250.0
293,40170,2009,62216.0
294,40170,2010,61718.0
295,40170,2011,66283.0
296,40170,2012,66733.0
297,40170,2013,65060.0
298,40170,2014,65209.0
299,40170,2015,67583.0
300,40170,2016,63287.0
301,40170,2017,61649.0
302,40170,2018,62399.0
303,40170,2019,62089.0
304,40180,2001,34323.0
305,40180,2002,34524.0
306,40180,2003,34894.0
307,40180,2004,35036.0
308,40180,2005,35833.0
309,40180,2006,37987.0
310,40180,2007,38260.0
311,40180,2008,40801.0
312,40180,2009,40145.0
313,40180,2010,41524.0
314,40180,2011,43901.0
315,40180,2012,44913.0
316,40180,2013,45465.0
317,40180,2014,46363.0
318,40180,2015,46127.0
319,40180,2016,46119.0
320,40180,2017,44746.0
321,40180,2018,44082.0
322,40180,2019,42036.0
323,40190,2001,102731.0
324,40190,2002,102300.0
325,40190,2003,98286.0
326,40190,2004,99223.0
327,40190,2005,107447.0
328,40190,2006,116514.0
329,40190,2007,115066.0
330,40190,2008,126024.0
331,40190,2009,130067.0
332,40190,2010,139920.0
333,40190,2011,142011.0
334,40190,2012,145055.0
335,40190,2013,71724.0
336,40190,2014,137197.0
337,40190,2015,142728.0
338,40190,2016,138422.0
339,40190,2017,128693.0
340,40190,2018,119951.0
341,40190,2019,115927.0
342,40200,2001,146523.0
343,40200,2002,140155.0
344,40200,2003,135591.0
345,40200,2004,132720.0
346,40200,2005,140233.0
347,40200,2006,153988.0
348,40200,2007,179077.0
349,40200,2008,187172.0
350,40200,2009,174849.0
351,40200,2010,173739.0
352,40200,2011,185506.0
353,40200,2012,192640.0
354,40200,2013,184598.0
355,40200,2014,186885.0
356,40200,2015,248033.0
357,40200,2016,250544.0
358,40200,2017,165650.0
359,40200,2018,29.0
360,40200,2019,0.0
361,40210,2001,14947.0
362,40210,2002,14474.0
363,40210,2003,7657.0
364,40210,2004,10874.0
365,40210,2005,19935.0
366,40210,2006,23571.0
367,40210,2007,27243.0
368,40210,2008,30675.0
369,40210,2009,31890.0
370,40210,2010,32264.0
371,40210,2011,35333.0
372,40210,2012,37661.0
373,40210,2013,38043.0
374,40210,2014,40601.0
375,40210,2015,41428.0
376,40210,2016,40396.0
377,40210,2017,39546.0
378,40210,2018,38824.0
379,40210,2019,38606.0
380,40220,2001,28294.0
381,40220,2002,26982.0
382,40220,2003,26564.0
383,40220,2004,26550.0
384,40220,2005,26178.0
385,40220,2006,29827.0
386,40220,2007,33194.0
387,40220,2008,37689.0
388,40220,2009,36360.0
389,40220,2010,39562.0
390,40220,2011,43885.0
391,40220,2012,47364.0
392,40220,2013,44996.0
393,40220,2014,46405.0
394,40220,2015,46312.0
395,40220,2016,44518.0
396,40220,2017,42763.0
397,40220,2018,41456.0
398,40220,2019,41212.0
399,40230,2001,119707.0
400,40230,2002,117911.0
401,40230,2003,125039.0
402,40230,2004,129000.0
403,40230,2005,140784.0
404,40230,2006,142546.0
405,40230,2007,124310.0
406,40230,2008,124512.0
407,40230,2009,115845.0
408,40230,2010,116560.0
409,40230,2011,117576.0
410,40230,2012,121390.0
411,40230,2013,119881.0
412,40230,2014,115510.0
413,40230,2015,120951.0
414,40230,2016,117943.0
415,40230,2017,117159.0
416,40230,2018,111281.0
417,40230,2019,103318.0
418,40240,2001,196094.0
419,40240,2002,208958.0
420,40240,2003,205398.0
421,40240,2004,185769.0
422,40240,2005,192570.0
423,40240,2006,200545.0
424,40240,2007,208741.0
425,40240,2008,220702.0
426,40240,2009,210082.0
427,40240,2010,213785.0
428,40240,2011,211156.0
429,40240,2012,206483.0
430,40240,2013,113049.0
431,40240,2014,201556.0
432,40240,2015,208989.0
433,40240,2016,196933.0
434,40240,2017,184426.0
435,40240,2018,176746.0
436,40240,2019,164656.0
437,40250,2001,39596.0
438,40250,2002,41328.0
439,40250,2003,42143.0
440,40250,2004,38965.0
441,40250,2005,39060.0
442,40250,2006,41084.0
443,40250,2007,42292.0
444,40250,2008,46368.0
445,40250,2009,45232.0
446,40250,2010,50941.0
447,40250,2011,56989.0
448,40250,2012,60595.0
449,40250,2013,59960.0
450,40250,2014,62692.0
451,40250,2015,65604.0
452,40250,2016,60097.0
453,40250,2017,52471.0
454,40250,2018,52612.0
455,40250,2019,48486.0
456,40260,2001,212617.0
457,40260,2002,218516.0
458,40260,2003,202178.0
459,40260,2004,188935.0
460,40260,2005,184367.0
461,40260,2006,209108.0
462,40260,2007,241811.0
463,40260,2008,247719.0
464,40260,2009,234995.0
465,40260,2010,236538.0
466,40260,2011,245540.0
467,40260,2012,255539.0
468,40260,2013,253630.0
469,40260,2014,257684.0
470,40260,2015,274650.0
471,40260,2016,262233.0
472,40260,2017,275541.0
473,40260,2018,314988.0
474,40260,2019,315266.0
475,40270,2001,31346.0
476,40270,2002,31880.0
477,40270,2003,31651.0
478,40270,2004,30113.0
479,40270,2005,30224.0
480,40270,2006,30574.0
481,40270,2007,28900.0
482,40270,2008,31129.0
483,40270,2009,31936.0
484,40270,2010,30427.0
485,40270,2011,31576.0
486,40270,2012,32132.0
487,40270,2013,31837.0
488,40270,2014,33620.0
489,40270,2015,33244.0
490,40270,2016,32628.0
491,40270,2017,32089.0
492,40270,2018,30964.0
493,40270,2019,29852.0
494,40280,2001,59875.0
495,40280,2002,57151.0
496,40280,2003,57063.0
497,40280,2004,55222.0
498,40280,2005,56836.0
499,40280,2006,60678.0
500,40280,2007,59488.0
501,40280,2008,66371.0
502,40280,2009,63915.0
503,40280,2010,63414.0
504,40280,2011,62231.0
505,40280,2012,63935.0
506,40280,2013,60818.0
507,40280,2014,62017.0
508,40280,2015,62579.0
509,40280,2016,53975.0
510,40280,2017,51854.0
511,40280,2018,52206.0
512,40280,2019,49387.0
513,40290,2001,44925.0
514,40290,2002,44669.0
515,40290,2003,44352.0
516,40290,2004,45220.0
517,40290,2005,45339.0
518,40290,2006,48950.0
519,40290,2007,46749.0
520,40290,2008,44236.0
521,40290,2009,40295.0
522,40290,2010,39292.0
523,40290,2011,41047.0
524,40290,2012,41533.0
525,40290,2013,61556.0
526,40290,2014,39945.0
527,40290,2015,36899.0
528,40290,2016,31391.0
529,40290,2017,30569.0
530,40290,2018,28569.0
531,40290,2019,25158.0
532,40300,2001,16215.0
533,40300,2002,16198.0
534,40300,2003,15687.0
535,40300,2004,15610.0
536,40300,2005,15682.0
537,40300,2006,18100.0
538,40300,2007,20534.0
539,40300,2008,22078.0
540,40300,2009,21653.0
541,40300,2010,22533.0
542,40300,2011,23694.0
543,40300,2012,24649.0
544,40300,2013,30928.0
545,40300,2014,26208.0
546,40300,2015,24761.0
547,40300,2016,22657.0
548,40300,2017,22237.0
549,40300,2018,21103.0
550,40300,2019,19330.0
551,40310,2001,78098.0
552,40310,2002,76868.0
553,40310,2003,76722.0
554,40310,2004,76419.0
555,40310,2005,80533.0
556,40310,2006,85590.0
557,40310,2007,84503.0
558,40310,2008,87126.0
559,40310,2009,82133.0
560,40310,2010,81765.0
561,40310,2011,85498.0
562,40310,2012,92142.0
563,40310,2013,96236.0
564,40310,2014,107815.0
565,40310,2015,111250.0
566,40310,2016,100180.0
567,40310,2017,96592.0
568,40310,2018,93283.0
569,40310,2019,90769.0
570,40320,2001,108837.0
571,40320,2002,109358.0
572,40320,2003,109410.0
573,40320,2004,110721.0
574,40320,2005,116289.0
575,40320,2006,120351.0
576,40320,2007,108862.0
577,40320,2008,123517.0
578,40320,2009,117718.0
579,40320,2010,132312.0
580,40320,2011,146005.0
581,40320,2012,154460.0
582,40320,2013,159431.0
583,40320,2014,171692.0
584,40320,2015,165958.0
585,40320,2016,160778.0
586,40320,2017,155948.0
587,40320,2018,156848.0
588,40320,2019,144654.0
589,40330,2001,241041.0
590,40330,2002,250919.0
591,40330,2003,264395.0
592,40330,2004,257925.0
593,40330,2005,274312.0
594,40330,2006,290414.0
595,40330,2007,243544.0
596,40330,2008,225726.0
597,40330,2009,268255.0
598,40330,2010,271498.0
599,40330,2011,292523.0
600,40330,2012,314496.0
601,40330,2013,319141.0
602,40330,2014,348737.0
603,40330,2015,362469.0
604,40330,2016,358557.0
605,40330,2017,338124.0
606,40330,2018,323871.0
607,40330,2019,315003.0
608,40340,2001,90546.0
609,40340,2002,95374.0
610,40340,2003,93622.0
611,40340,2004,90427.0
612,40340,2005,89910.0
613,40340,2006,90935.0
614,40340,2007,84907.0
615,40340,2008,88807.0
616,40340,2009,89465.0
617,40340,2010,91541.0
618,40340,2011,91154.0
619,40340,2012,78426.0
620,40340,2013,86634.0
621,40340,2014,98414.0
622,40340,2015,98191.0
623,40340,2016,96605.0
624,40340,2017,91178.0
625,40340,2018,88621.0
626,40340,2019,84463.0
627,40350,2001,95275.0
628,40350,2002,112506.0
629,40350,2003,116563.0
630,40350,2004,113749.0
631,40350,2005,117915.0
632,40350,2006,118084.0
633,40350,2007,107184.0
634,40350,2008,117247.0
635,40350,2009,111705.0
636,40350,2010,121798.0
637,40350,2011,137794.0
638,40350,2012,143879.0
639,40350,2013,142942.0
640,40350,2014,141259.0
641,40350,2015,139734.0
642,40350,2016,143796.0
643,40350,2017,141914.0
644,40350,2018,143518.0
645,40350,2019,144087.0
646,40360,2001,64131.0
647,40360,2002,62799.0
648,40360,2003,66760.0
649,40360,2004,64502.0
650,40360,2005,67892.0
651,40360,2006,70516.0
652,40360,2007,16784.0
653,40360,2008,59276.0
654,40360,2009,76419.0
655,40360,2010,74808.0
656,40360,2011,78563.0
657,40360,2012,84175.0
658,40360,2013,86988.0
659,40360,2014,88378.0
660,40360,2015,86893.0
661,40360,2016,93850.0
662,40360,2017,94820.0
663,40360,2018,93573.0
664,40360,2019,90411.0
665,40370,2001,216944.0
666,40370,2002,222102.0
667,40370,2003,218168.0
668,40370,2004,227053.0
669,40370,2005,242292.0
670,40370,2006,209963.0
671,40370,2007,176489.0
672,40370,2008,179513.0
673,40370,2009,164832.0
674,40370,2010,194585.0
675,40370,2011,213718.0
676,40370,2012,233844.0
677,40370,2013,264659.0
678,40370,2014,285983.0
679,40370,2015,302805.0
680,40370,2016,317080.0
681,40370,2017,326897.0
682,40370,2018,335988.0
683,40370,2019,348079.0
684,40380,2001,356019.0
685,40380,2002,342571.0
686,40380,2003,339878.0
687,40380,2004,338852.0
688,40380,2005,358780.0
689,40380,2006,385311.0
690,40380,2007,395866.0
691,40380,2008,438399.0
692,40380,2009,425635.0
693,40380,2010,430558.0
694,40380,2011,447790.0
695,40380,2012,470912.0
696,40380,2013,461963.0
697,40380,2014,464436.0
698,40380,2015,499756.0
699,40380,2016,497722.0
700,40380,2017,501878.0
701,40380,2018,504026.0
702,40380,2019,485897.0
703,40390,2001,87712.0
704,40390,2002,90374.0
705,40390,2003,90657.0
706,40390,2004,90799.0
707,40390,2005,93028.0
708,40390,2006,95100.0
709,40390,2007,97285.0
710,40390,2008,104088.0
711,40390,2009,96109.0
712,40390,2010,95508.0
713,40390,2011,97966.0
714,40390,2012,100353.0
715,40390,2013,96317.0
716,40390,2014,96420.0
717,40390,2015,94613.0
718,40390,2016,91789.0
719,40390,2017,87228.0
720,40390,2018,83567.0
721,40390,2019,77020.0
722,40400,2001,15739.0
723,40400,2002,16100.0
724,40400,2003,16548.0
725,40400,2004,16146.0
726,40400,2005,14997.0
727,40400,2006,15106.0
728,40400,2007,16414.0
729,40400,2008,18350.0
730,40400,2009,18636.0
731,40400,2010,18500.0
732,40400,2011,19471.0
733,40400,2012,20329.0
734,40400,2013,20484.0
735,40400,2014,21343.0
736,40400,2015,21445.0
737,40400,2016,23120.0
738,40400,2017,23538.0
739,40400,2018,23530.0
740,40400,2019,23003.0
741,40420,2001,19234.0
742,40420,2002,16233.0
743,40420,2003,13900.0
744,40420,2004,14892.0
745,40420,2005,21562.0
746,40420,2006,25710.0
747,40420,2007,27721.0
748,40420,2008,31425.0
749,40420,2009,30685.0
750,40420,2010,31437.0
751,40420,2011,33292.0
752,40420,2012,36938.0
753,40420,2013,35833.0
754,40420,2014,37390.0
755,40420,2015,37922.0
756,40420,2016,35496.0
757,40420,2017,33385.0
758,40420,2018,32116.0
759,40420,2019,30672.0
760,40430,2001,57358.0
761,40430,2002,60386.0
762,40430,2003,62716.0
763,40430,2004,63690.0
764,40430,2005,68036.0
765,40430,2006,70598.0
766,40430,2007,64378.0
767,40430,2008,69183.0
768,40430,2009,65018.0
769,40430,2010,71879.0
770,40430,2011,79531.0
771,40430,2012,86700.0
772,40430,2013,88454.0
773,40430,2014,93053.0
774,40430,2015,97835.0
775,40430,2016,99269.0
776,40430,2017,92747.0
777,40430,2018,87962.0
778,40430,2019,81707.0
779,40440,2001,17012.0
780,40440,2002,15234.0
781,40440,2003,11196.0
782,40440,2004,12571.0
783,40440,2005,21135.0
784,40440,2006,24952.0
785,40440,2007,27209.0
786,40440,2008,30861.0
787,40440,2009,30150.0
788,40440,2010,32470.0
789,40440,2011,34888.0
790,40440,2012,37671.0
791,40440,2013,37904.0
792,40440,2014,39019.0
793,40440,2015,43366.0
794,40440,2016,41311.0
795,40440,2017,37041.0
796,40440,2018,36234.0
797,40440,2019,35941.0
798,40450,2001,361485.0
799,40450,2002,356255.0
800,40450,2003,347435.0
801,40450,2004,346059.0
802,40450,2005,353756.0
803,40450,2006,360353.0
804,40450,2007,356801.0
805,40450,2008,364340.0
806,40450,2009,339079.0
807,40450,2010,335323.0
808,40450,2011,335000.0
809,40450,2012,331883.0
810,40450,2013,181533.0
811,40450,2014,305800.0
812,40450,2015,306351.0
813,40450,2016,289061.0
814,40450,2017,271762.0
815,40450,2018,252082.0
816,40450,2019,234902.0
817,40460,2001,131306.0
818,40460,2002,124760.0
819,40460,2003,123950.0
820,40460,2004,117753.0
821,40460,2005,117274.0
822,40460,2006,127013.0
823,40460,2007,128970.0
824,40460,2008,137009.0
825,40460,2009,135579.0
826,40460,2010,140710.0
827,40460,2011,150470.0
828,40460,2012,159731.0
829,40460,2013,160661.0
830,40460,2014,175022.0
831,40460,2015,174288.0
832,40460,2016,184935.0
833,40460,2017,187419.0
834,40460,2018,190704.0
835,40460,2019,186485.0
836,40470,2001,51812.0
837,40470,2002,53726.0
838,40470,2003,54382.0
839,40470,2004,53324.0
840,40470,2005,54721.0
841,40470,2006,54808.0
842,40470,2007,51594.0
843,40470,2008,53020.0
844,40470,2009,50764.0
845,40470,2010,53170.0
846,40470,2011,58531.0
847,40470,2012,60599.0
848,40470,2013,62643.0
849,40470,2014,63144.0
850,40470,2015,61135.0
851,40470,2016,56180.0
852,40470,2017,54630.0
853,40470,2018,56558.0
854,40470,2019,51891.0
855,40480,2001,34230.0
856,40480,2002,32549.0
857,40480,2003,31355.0
858,40480,2004,30680.0
859,40480,2005,33824.0
860,40480,2006,35560.0
861,40480,2007,37955.0
862,40480,2008,39645.0
863,40480,2009,38573.0
864,40480,2010,38454.0
865,40480,2011,38212.0
866,40480,2012,40323.0
867,40480,2013,38002.0
868,40480,2014,42798.0
869,40480,2015,41380.0
870,40480,2016,36503.0
871,40480,2017,34208.0
872,40480,2018,32792.0
873,40480,2019,30860.0
874,40490,2001,29333.0
875,40490,2002,29946.0
876,40490,2003,30051.0
877,40490,2004,33169.0
878,40490,2005,37977.0
879,40490,2006,39657.0
880,40490,2007,37200.0
881,40490,2008,43389.0
882,40490,2009,43124.0
883,40490,2010,49744.0
884,40490,2011,54903.0
885,40490,2012,57876.0
886,40490,2013,64833.0
887,40490,2014,67461.0
888,40490,2015,73653.0
889,40490,2016,72239.0
890,40490,2017,69729.0
891,40490,2018,73658.0
892,40490,2019,72143.0
893,40500,2001,181598.0
894,40500,2002,177313.0
895,40500,2003,186296.0
896,40500,2004,213941.0
897,40500,2005,253827.0
898,40500,2006,180418.0
899,40500,2007,25.0
900,40500,2008,10.0
901,40500,2009,0.0
902,40510,2001,21885.0
903,40510,2002,24935.0
904,40510,2003,27590.0
905,40510,2004,28284.0
906,40510,2005,32932.0
907,40510,2006,38708.0
908,40510,2007,40536.0
909,40510,2008,39716.0
910,40510,2009,35293.0
911,40510,2010,34169.0
912,40510,2011,34776.0
913,40510,2012,35519.0
914,40510,2013,188300.0
915,40510,2014,40331.0
916,40510,2015,39468.0
917,40510,2016,36047.0
918,40510,2017,35140.0
919,40510,2018,29016.0
920,40510,2019,26933.0
921,40520,2001,17552.0
922,40520,2002,17093.0
923,40520,2003,17051.0
924,40520,2004,17584.0
925,40520,2005,18031.0
926,40520,2006,18115.0
927,40520,2007,17715.0
928,40520,2008,19646.0
929,40520,2009,20487.0
930,40520,2010,21302.0
